brand,model,repair_type,parts_cost,labour_cost,,,,,,
SAMSUNG,SAMSUNG GALAXY S25 ULTRA,CARCASA,300,100,,,,,,
SAMSUNG,SAMSUNG GALAXY S25 ULTRA,MUFA DE INCARCARE,150,250,,,,,,
SAMSUNG,SAMSUNG GALAXY S25 ULTRA,DIFUZOR,150,250,,,,,,
SAMSUNG,SAMSUNG GALAXY A10,DISPLAY,90,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A10,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A10,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A10,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A10,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A11,DISPLAY,110,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A11,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A11,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A11,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A11,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A12,DISPLAY,95,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A12,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A12,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A12,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A12,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A13,DISPLAY,90,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A13,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A13,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A13,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A13,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A14,DISPLAY,110,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A14,BATERIE,150,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A14,CARCASA,200,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A14,MUFA DE INCARCARE,80,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A14,DIFUZOR,80,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A15,DISPLAY,230,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A15,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A15,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A15,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A15,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A16,DISPLAY,250,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A16,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A16,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A16,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A16,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A17,DISPLAY,230,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A17,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A17,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A17,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A17,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A20e,DISPLAY,100,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A20e,BATERIE,120,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A20e,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A20e,MUFA DE INCARCARE,70,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A20e,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A21s,DISPLAY,100,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A21s,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A21s,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A21s,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A21s,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A22 5g,DISPLAY,100,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A22 5g,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A22 5g,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A22 5g,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A22 5g,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A23,DISPLAY,110,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A23,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A23,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A23,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A23,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A24,DISPLAY,260,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A24,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A24,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A24,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A24,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A25,DISPLAY,260,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A25,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A25,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A25,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A25,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A26,DISPLAY,320,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A26,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A26,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A26,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A26,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A27,DISPLAY,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A27,BATERIE,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A27,CARCASA,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A27,MUFA DE INCARCARE,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A27,DIFUZOR,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A30,DISPLAY,350,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A30,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A30,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A30,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A30,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A31,DISPLAY,300,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A31,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A31,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A31,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A31,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A32,DISPLAY,300,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A32,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A32,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A32,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A32,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A33,DISPLAY,340,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A33,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A33,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A33,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A33,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A34,DISPLAY,350,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A34,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A34,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A34,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A34,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A35,DISPLAY,370,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A35,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A35,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A35,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A35,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A36,DISPLAY,430,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A36,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A36,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A36,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A36,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A37,DISPLAY,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A37,BATERIE,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A37,CARCASA,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A37,MUFA DE INCARCARE,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A37,DIFUZOR,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A50,DISPLAY,260,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A50,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A50,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A50,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A50,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A51,DISPLAY,380,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A51,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A51,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A51,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A51,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A52,DISPLAY,370,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A52,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A52,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A52,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A52,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A53,DISPLAY,450,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A53,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A53,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A53,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A53,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A54,DISPLAY,250,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A54,BATERIE,150,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A54,CARCASA,200,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A54,MUFA DE INCARCARE,80,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A54,DIFUZOR,80,350,,,,,,
SAMSUNG,SAMSUNG GALAXY A55,DISPLAY,400,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A55,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A55,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A55,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A55,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A56,DISPLAY,450,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A56,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A56,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A56,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A56,DIFUZOR,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A57,DISPLAY,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A57,BATERIE,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A57,CARCASA,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A57,MUFA DE INCARCARE,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A57,DIFUZOR,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A04,DISPLAY,90,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A04,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A04,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A04,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A04,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A04s,DISPLAY,90,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A04s,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A04s,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A04s,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A04s,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A05,DISPLAY,100,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A05,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A05,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A05,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A05,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A05s,DISPLAY,120,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A05s,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A05s,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A05s,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A05s,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A06,DISPLAY,200,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A06,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A06,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A06,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A06,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A20s,DISPLAY,100,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A20s,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A20s,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A20s,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A20s,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A52s,DISPLAY,380,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A52s,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A52s,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A52s,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A52s,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A70,DISPLAY,330,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A70,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A70,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A70,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A70,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY A71,DISPLAY,420,200,,,,,,
SAMSUNG,SAMSUNG GALAXY A71,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A71,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY A71,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY A71,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY S20 FE,DISPLAY,400,200,,,,,,
SAMSUNG,SAMSUNG GALAXY S20 FE,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY S20 FE,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY S20 FE,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY S20 FE,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY S21 FE,DISPLAY,520,200,,,,,,
SAMSUNG,SAMSUNG GALAXY S21 FE,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY S21 FE,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY S21 FE,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY S21 FE,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY S23 FE,DISPLAY,450,200,,,,,,
SAMSUNG,SAMSUNG GALAXY S23 FE,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY S23 FE,CARCASA,50,100,,,,,,
SAMSUNG,SAMSUNG GALAXY S23 FE,MUFA DE INCARCARE,50,150,,,,,,
SAMSUNG,SAMSUNG GALAXY S23 FE,DIFUZOR,50,150,,,,,,
,,,,,,,,,,
SAMSUNG,SAMSUNG GALAXY S24 FE,DISPLAY,450,200,,,,,,
SAMSUNG,SAMSUNG GALAXY S24 FE,BATERIE,150,150,,,,,,
SAMSUNG,SAMSUNG GALAXY S24 FE,CARCASA,50,100,,,,,,
